Classifier,Feature Selection Method,Class,Accuracy,TPR,FPR,Precision,Recall,F Score,MCC,ROC,TN,FP,FN,TP
Ada Boost,Correlation Feature Selection,Heart Attack = 1,0.9448800364818548,0.9984373785275596,0.0015626214724403,0.9462651596646086,0.9984373785275596,0.971651434451035,0.0174329856701982,0.4684715994888354,128429,201,7293,35
Ada Boost,Correlation Feature Selection,Heart Attack = 2,0.9448800364818548,0.0047762008733624,0.9952237991266376,0.1483050847457627,0.0047762008733624,0.0092543627710206,0.0174329856701982,0.4684715994888354,128429,201,7293,35
Ada Boost,Correlation Feature Selection,Weighted,0.9448800364818548,0.9448800364818548,0.0551199635181453,0.9032559110068958,0.9448800364818548,0.9197791963975837,0.0174329856701982,0.4684715994888354,128429,201,7293,35
Ada Boost,F Score Feature Selection,Heart Attack = 1,0.9430485885346944,0.9963461089947911,0.0036538910052087,0.9462981695746236,0.9963461089947911,0.9706774519716886,0.0140235988026109,0.577439120452963,128160,470,7273,55
Ada Boost,F Score Feature Selection,Heart Attack = 2,0.9430485885346944,0.0075054585152838,0.9924945414847162,0.1047619047619047,0.0075054585152838,0.0140073857124665,0.0140235988026109,0.577439120452963,128160,470,7273,55
Ada Boost,F Score Feature Selection,Weighted,0.9430485885346944,0.9430485885346944,0.0569514114653054,0.9009402079353852,0.9430485885346944,0.9191138937732186,0.0140235988026109,0.577439120452963,128160,470,7273,55
Ada Boost,Forward SFS,Heart Attack = 1,0.9455567160446608,0.9993003187436834,0.0006996812563165,0.9461767217265848,0.9993003187436834,0.9720132182908476,0.0120041464979005,0.6815318505406489,128540,90,7312,16
Ada Boost,Forward SFS,Heart Attack = 2,0.9455567160446608,0.0021834061135371,0.9978165938864628,0.1509433962264151,0.0021834061135371,0.004304546677428,0.0120041464979005,0.6815318505406489,128540,90,7312,16
Ada Boost,Forward SFS,Weighted,0.9455567160446608,0.9455567160446608,0.0544432839553391,0.9033144421309358,0.9455567160446608,0.91985469032204,0.0120041464979005,0.6815318505406488,128540,90,7312,16
Ada Boost,RFE Feature Selection,Heart Attack = 1,0.938444225422557,0.9908030785975278,0.0091969214024721,0.9466252701789308,0.9908030785975278,0.9682104967276072,0.0234025081626199,0.658781223085102,127447,1183,7186,142
Ada Boost,RFE Feature Selection,Heart Attack = 2,0.938444225422557,0.0193777292576419,0.980622270742358,0.1071698113207547,0.0193777292576419,0.0328209869409453,0.0234025081626199,0.658781223085102,127447,1183,7186,142
Ada Boost,RFE Feature Selection,Weighted,0.938444225422557,0.938444225422557,0.061555774577443,0.9013794618961324,0.938444225422557,0.917793939204573,0.0234025081626199,0.658781223085102,127447,1183,7186,142
Ada Boost,Select from Model Feature Selection,Heart Attack = 1,0.8875461539593109,0.925623882453549,0.074376117546451,0.9541451296229516,0.925623882453549,0.939668133299134,0.1190463703413931,0.6953537475849793,119063,9567,5722,1606
Ada Boost,Select from Model Feature Selection,Heart Attack = 2,0.8875461539593109,0.2191593886462882,0.7808406113537119,0.143739371699633,0.2191593886462882,0.1736122371763688,0.1190463703413931,0.6953537475849793,119063,9567,5722,1606
Ada Boost,Select from Model Feature Selection,Weighted,0.8875461539593109,0.8875461539593109,0.112453846040689,0.9104650711191336,0.8875461539593109,0.8983784879175629,0.1190463703413931,0.6953537475849791,119063,9567,5722,1606
Decision Tree,Correlation Feature Selection,Heart Attack = 1,0.51356301210668,0.4994247065225841,0.5005752934774159,0.973540242775092,0.4994247065225841,0.6601787099790871,0.1180003099248614,0.6305654386145972,64241,64389,1746,5582
Decision Tree,Correlation Feature Selection,Heart Attack = 2,0.51356301210668,0.761735807860262,0.238264192139738,0.0797759071615383,0.761735807860262,0.1444261892133145,0.1180003099248614,0.6305654386145972,64241,64389,1746,5582
Decision Tree,Correlation Feature Selection,Weighted,0.51356301210668,0.51356301210668,0.4864369878933201,0.9253672404407232,0.51356301210668,0.6323801657803524,0.1180003099248614,0.6305654386145972,64241,64389,1746,5582
Decision Tree,F Score Feature Selection,Heart Attack = 1,0.6881095632474735,0.710269765995491,0.289730234004509,0.9467760989865076,0.710269765995491,0.8116449308837639,0.0046750668872571,0.5048566315422828,91362,37268,5136,2192
Decision Tree,F Score Feature Selection,Heart Attack = 2,0.6881095632474735,0.2991266375545851,0.7008733624454149,0.0555499239736441,0.2991266375545851,0.0936992391211421,0.0046750668872571,0.5048566315422828,91362,37268,5136,2192
Decision Tree,F Score Feature Selection,Weighted,0.6881095632474735,0.6881095632474735,0.3118904367525265,0.8987399009658374,0.6881095632474735,0.772948377321366,0.0046750668872571,0.5048566315422828,91362,37268,5136,2192
Decision Tree,Forward SFS,Heart Attack = 1,0.7417584842377793,0.7682344709632278,0.2317655290367721,0.949114449268124,0.7682344709632278,0.8491488575528687,0.0241303209541235,0.5226130092591492,98818,29812,5298,2030
Decision Tree,Forward SFS,Heart Attack = 2,0.7417584842377793,0.2770196506550218,0.7229803493449782,0.0637522768670309,0.2770196506550218,0.1036507531273934,0.0241303209541235,0.5226130092591492,98818,29812,5298,2030
Decision Tree,Forward SFS,Weighted,0.7417584842377793,0.7417584842377793,0.2582415157622207,0.901394315113788,0.7417584842377793,0.8089672565493979,0.0241303209541235,0.5226130092591492,98818,29812,5298,2030
Decision Tree,RFE Feature Selection,Heart Attack = 1,0.4610615042880889,0.4552903677213714,0.5447096322786287,0.9480824335043952,0.4552903677213714,0.615164836319137,0.0080066054106472,0.5088546152482986,58564,70066,3207,4121
Decision Tree,RFE Feature Selection,Heart Attack = 2,0.4610615042880889,0.5623635371179039,0.4376364628820961,0.0555488158302667,0.5623635371179039,0.1011102251119426,0.0080066054106472,0.5088546152482986,58564,70066,3207,4121
Decision Tree,RFE Feature Selection,Weighted,0.4610615042880889,0.4610615042880889,0.538938495711911,0.8999757656340528,0.4610615042880889,0.5874578077446777,0.0080066054106472,0.5088546152482987,58564,70066,3207,4121
Decision Tree,Select from Model Feature Selection,Heart Attack = 1,0.5039718148251666,0.5049288657389411,0.4950711342610588,0.9453039719388128,0.5049288657389411,0.6582546608086673,-0.0035675215384623,0.4960486839898602,64949,63681,3758,3570
Decision Tree,Select from Model Feature Selection,Heart Attack = 2,0.5039718148251666,0.4871724890829694,0.5128275109170306,0.0530847124949814,0.4871724890829694,0.0957374059721905,-0.0035675215384623,0.4960486839898602,64949,63681,3758,3570
Decision Tree,Select from Model Feature Selection,Weighted,0.5039718148251666,0.5039718148251666,0.4960281851748334,0.8972142476621655,0.5039718148251666,0.6279355442914951,-0.0035675215384623,0.4960486839898602,64949,63681,3758,3570
Logistic Regression,Correlation Feature Selection,Heart Attack = 1,0.9419305962135366,0.995125553914328,0.0048744460856721,0.9462708193182574,0.995125553914328,0.9700834782740496,0.0105523071744132,0.3456436009846121,128003,627,7268,60
Logistic Regression,Correlation Feature Selection,Heart Attack = 2,0.9419305962135366,0.0081877729257641,0.9918122270742358,0.0873362445414847,0.0081877729257641,0.014971927635683,0.0105523071744132,0.3456436009846121,128003,627,7268,60
Logistic Regression,Correlation Feature Selection,Weighted,0.9419305962135366,0.9419305962135366,0.0580694037864634,0.8999751062012346,0.9419305962135366,0.918603922506254,0.0105523071744132,0.3456436009846121,128003,627,7268,60
Logistic Regression,F Score Feature Selection,Heart Attack = 1,0.9415554803689374,0.9939516442509524,0.0060483557490476,0.9469115686564952,0.9939516442509524,0.9698615588848852,0.0430652911122536,0.6236294625261447,127852,778,7168,160
Logistic Regression,F Score Feature Selection,Heart Attack = 2,0.9415554803689374,0.0218340611353711,0.9781659388646288,0.1705756929637526,0.0218340611353711,0.038712799419308,0.0430652911122536,0.6236294625261447,127852,778,7168,160
Logistic Regression,F Score Feature Selection,Weighted,0.9415554803689374,0.9415554803689374,0.0584445196310624,0.90506784267438,0.9415554803689374,0.919673573555859,0.0430652911122536,0.6236294625261447,127852,778,7168,160
Logistic Regression,Regression Forward SFS,Heart Attack = 1,0.9416584533458864,0.993601803622794,0.0063981963772059,0.9473079545791456,0.993601803622794,0.969902787369188,0.0608175691095398,0.6680191024483073,127807,823,7109,219
Logistic Regression,Regression Forward SFS,Heart Attack = 2,0.9416584533458864,0.0298853711790393,0.9701146288209608,0.210172744721689,0.0298853711790393,0.0523297491039426,0.0608175691095398,0.6680191024483073,127807,823,7109,219
Logistic Regression,Regression Forward SFS,Weighted,0.9416584533458864,0.9416584533458864,0.0583415466541137,0.9075771052151108,0.9416584533458864,0.9204465198129742,0.0608175691095398,0.6680191024483073,127807,823,7109,219
Logistic Regression,RFE Feature Selection,Heart Attack = 1,0.9393562717898174,0.9910363056829666,0.0089636943170333,0.947298411967095,0.9910363056829666,0.968673893137892,0.0521921563655687,0.6651916611259674,127477,1153,7092,236
Logistic Regression,RFE Feature Selection,Heart Attack = 2,0.9393562717898174,0.0322052401746724,0.9677947598253276,0.169906407487401,0.0322052401746724,0.0541470689457382,0.0521921563655687,0.6651916611259674,127477,1153,7092,236
Logistic Regression,RFE Feature Selection,Weighted,0.9393562717898174,0.9393562717898174,0.0606437282101825,0.9053977617013718,0.9393562717898174,0.9193818134685814,0.0521921563655687,0.6651916611259673,127477,1153,7092,236
Logistic Regression,Select from Model Feature Selection,Heart Attack = 1,0.924844437252681,0.9711264868226696,0.0288735131773303,0.950509815857556,0.9711264868226696,0.9607075562391848,0.1050657518204031,0.7250591602611262,124916,3714,6504,824
Logistic Regression,Select from Model Feature Selection,Heart Attack = 2,0.924844437252681,0.1124454148471615,0.8875545851528385,0.1815777875716174,0.1124454148471615,0.1388842069779201,0.1050657518204031,0.7250591602611262,124916,3714,6504,824
Logistic Regression,Select from Model Feature Selection,Weighted,0.924844437252681,0.924844437252681,0.075155562747319,0.9090651498336416,0.924844437252681,0.9164121010001656,0.1050657518204031,0.7250591602611262,124916,3714,6504,824
Naive Bayes,Correlation Feature Selection,Heart Attack = 1,0.7128230777151767,0.7255228173831921,0.2744771826168078,0.961488533102553,0.7255228173831921,0.8270031724651296,0.1076420597129472,0.621135484800859,93324,35306,3738,3590
Naive Bayes,Correlation Feature Selection,Heart Attack = 2,0.7128230777151767,0.4899017467248908,0.5100982532751092,0.092297408473879,0.4899017467248908,0.1553305642090688,0.1076420597129472,0.621135484800859,93324,35306,3738,3590
Naive Bayes,Correlation Feature Selection,Weighted,0.7128230777151767,0.7128230777151767,0.2871769222848232,0.9146400022233188,0.7128230777151767,0.7908006917482875,0.1076420597129472,0.621135484800859,93324,35306,3738,3590
Naive Bayes,F Score Feature Selection,Heart Attack = 1,0.9372673914002854,0.989963461089948,0.010036538910052,0.9462166640659252,0.989963461089948,0.9675958466150216,0.0050561652062678,0.4909977872495397,127339,1291,7238,90
Naive Bayes,F Score Feature Selection,Heart Attack = 2,0.9372673914002854,0.0122816593886462,0.9877183406113536,0.0651701665459811,0.0122816593886462,0.0206682741991043,0.0050561652062678,0.4909977872495397,127339,1291,7238,90
Naive Bayes,F Score Feature Selection,Weighted,0.9372673914002854,0.9372673914002854,0.0627326085997146,0.8987291404643264,0.9372673914002854,0.9165573990748708,0.0050561652062678,0.4909977872495396,127339,1291,7238,90
Naive Bayes,Forward SFS,Heart Attack = 1,0.9409891289957192,0.9943014848791106,0.0056985151208893,0.9460746965314712,0.9943014848791106,0.969588767971738,-0.0015424943682186,0.6140857086623663,127897,733,7290,38
Naive Bayes,Forward SFS,Heart Attack = 2,0.9409891289957192,0.0051855895196506,0.9948144104803494,0.0492866407263294,0.0051855895196506,0.0093838745524138,-0.0015424943682186,0.6140857086623663,127897,733,7290,38
Naive Bayes,Forward SFS,Weighted,0.9409891289957192,0.9409891289957192,0.0590108710042807,0.897738718707878,0.9409891289957192,0.9178346861304576,-0.0015424943682186,0.6140857086623662,127897,733,7290,38
Naive Bayes,RFE Feature Selection,Heart Attack = 1,0.9350681828211652,0.9871258648837752,0.0128741351162248,0.9465358639094718,0.9871258648837752,0.9664048467135508,0.0165692273634676,0.6110997092045259,126974,1656,7172,156
Naive Bayes,RFE Feature Selection,Heart Attack = 2,0.9350681828211652,0.0212882096069869,0.9787117903930131,0.086092715231788,0.0212882096069869,0.0341356673960612,0.0165692273634676,0.6110997092045259,126974,1656,7172,156
Naive Bayes,RFE Feature Selection,Weighted,0.9350681828211652,0.9350681828211652,0.0649318171788346,0.9001588401704489,0.9350681828211652,0.9161564718769204,0.0165692273634676,0.6110997092045259,126974,1656,7172,156
Naive Bayes,Select from Model Feature Selection,Heart Attack = 1,0.9350681828211652,0.9871258648837752,0.0128741351162248,0.9465358639094718,0.9871258648837752,0.9664048467135508,0.0165692273634676,0.6110997092045259,126974,1656,7172,156
Naive Bayes,Select from Model Feature Selection,Heart Attack = 2,0.9350681828211652,0.0212882096069869,0.9787117903930131,0.086092715231788,0.0212882096069869,0.0341356673960612,0.0165692273634676,0.6110997092045259,126974,1656,7172,156
Naive Bayes,Select from Model Feature Selection,Weighted,0.9350681828211652,0.9350681828211652,0.0649318171788346,0.9001588401704489,0.9350681828211652,0.9161564718769204,0.0165692273634676,0.6110997092045259,126974,1656,7172,156
Random Forest,Correlation Feature Selection,Heart Attack = 1,0.8481884111269656,0.8928943481302962,0.1071056518697037,0.9436146439252028,0.8928943481302962,0.917554105118516,-0.0321879177452149,0.4148946923057467,114853,13777,6863,465
Random Forest,Correlation Feature Selection,Heart Attack = 2,0.8481884111269656,0.0634552401746725,0.9365447598253276,0.0326499087206852,0.0634552401746725,0.043115438108484,-0.0321879177452149,0.4148946923057467,114853,13777,6863,465
Random Forest,Correlation Feature Selection,Weighted,0.8481884111269656,0.8481884111269656,0.1518115888730342,0.8945145572838967,0.8481884111269656,0.8704227369618094,-0.0321879177452149,0.4148946923057467,114853,13777,6863,465
Random Forest,F Score Feature Selection,Heart Attack = 1,0.8447388163991821,0.887226929954132,0.112773070045868,0.9453063523486877,0.887226929954132,0.9153462706080038,-0.0099072808479964,0.4970188679269303,114124,14506,6603,725
Random Forest,F Score Feature Selection,Heart Attack = 2,0.8447388163991821,0.0989355895196506,0.9010644104803494,0.0476002888845118,0.0989355895196506,0.0642758987543774,-0.0099072808479964,0.4970188679269303,114124,14506,6603,725
Random Forest,F Score Feature Selection,Weighted,0.8447388163991821,0.8447388163991821,0.1552611836008179,0.8969208948319141,0.8447388163991821,0.8694744301503375,-0.0099072808479964,0.4970188679269303,114124,14506,6603,725
Random Forest,Forward SFS,Heart Attack = 1,0.7965548183997999,0.8297986472829044,0.1702013527170955,0.9487396003697648,0.8297986472829044,0.885291995322103,0.0255911468899394,0.5469694567574238,106737,21893,5767,1561
Random Forest,Forward SFS,Heart Attack = 2,0.7965548183997999,0.213018558951965,0.7869814410480349,0.0665558113754583,0.213018558951965,0.1014229094925606,0.0255911468899394,0.5469694567574238,106737,21893,5767,1561
Random Forest,Forward SFS,Weighted,0.7965548183997999,0.7965548183997999,0.2034451816002001,0.9011907778970136,0.7965548183997999,0.8430422368602333,0.0255911468899394,0.5469694567574238,106737,21893,5767,1561
Random Forest,RFE Feature Selection,Heart Attack = 1,0.8886715014931081,0.9333436989815752,0.0666563010184249,0.9481748250643668,0.9333436989815752,0.9407008086253368,0.0338132515207187,0.6068216874964142,120056,8574,6562,766
Random Forest,RFE Feature Selection,Heart Attack = 2,0.8886715014931081,0.1045305676855895,0.8954694323144105,0.0820128479657387,0.1045305676855895,0.0919126469882409,0.0338132515207187,0.6068216874964142,120056,8574,6562,766
Random Forest,RFE Feature Selection,Weighted,0.8886715014931081,0.8886715014931081,0.1113284985068917,0.9014895622024628,0.8886715014931081,0.8949519770120693,0.0338132515207188,0.6068216874964142,120056,8574,6562,766
Random Forest,Select from Model Feature Selection,Heart Attack = 1,0.8049765368716809,0.8408924823136127,0.1591075176863873,0.947037552642869,0.8408924823136127,0.8908142297698513,0.009504960887024379,0.5253840194719154,108164,20466,6049,1279
Random Forest,Select from Model Feature Selection,Heart Attack = 2,0.8049765368716809,0.17453602620087336,0.8254639737991266,0.058818119107840884,0.17453602620087336,0.08798541602173839,0.009504960887024379,0.5253840194719154,108164,20466,6049,1279
Random Forest,Select from Model Feature Selection,Weighted,0.8049765368716809,0.8049765368716809,0.19502346312831903,0.8991634149757609,0.8049765368716809,0.847542560966646,0.009504960887024379,0.5253840194719154,108164,20466,6049,1279
